ubuntu@dr-bigdata-aiml-03:/u01/user-data/vint1/meeting_minutes_app$ docker compose up --build
[+] Building 7.7s (17/20)                                                                                                                                                         docker:default
 => [worker internal] load build definition from Dockerfile                                                                                                                                 0.0s
 => => transferring dockerfile: 820B                                                                                                                                                        0.0s
 => [api internal] load metadata for dso-nexus.vietinbank.vn/ai_docker/diarization_transcription_service:v1                                                                                 0.0s
 => [worker internal] load .dockerignore                                                                                                                                                    0.0s
 => => transferring context: 2B                                                                                                                                                             0.0s
 => [api 1/8] FROM dso-nexus.vietinbank.vn/ai_docker/diarization_transcription_service:v1                                                                                                   0.0s
 => [worker internal] load build context                                                                                                                                                    0.0s
 => => transferring context: 19.03kB                                                                                                                                                        0.0s
 => [api internal] load build definition from Dockerfile                                                                                                                                    0.0s
 => => transferring dockerfile: 820B                                                                                                                                                        0.0s
 => CACHED [worker 2/8] RUN pip config set global.index-url https://dso-nexus.vietinbank.vn/repository/itd_pypi/simple                                                                      0.0s
 => CACHED [worker 3/8] RUN pip config set global.trusted-host dso-nexus.vietinbank.vn                                                                                                      0.0s
 => CACHED [worker 4/8] WORKDIR /code                                                                                                                                                       0.0s
 => CACHED [worker 5/8] RUN pip install --no-cache-dir --upgrade pip                                                                                                                        0.0s
 => CACHED [worker 6/8] COPY requirements.txt .                                                                                                                                             0.0s
 => CACHED [api 7/8] RUN pip install --no-cache-dir --upgrade pip &&     pip install --no-cache-dir --timeout 60 -r requirements.txt                                                        0.0s
 => [worker 8/8] COPY ./app /code/app                                                                                                                                                       2.4s
 => [api internal] load .dockerignore                                                                                                                                                       0.0s
 => => transferring context: 2B                                                                                                                                                             0.0s
 => [api internal] load build context                                                                                                                                                       0.0s
 => => transferring context: 19.03kB                                                                                                                                                        0.0s
 => [worker] exporting to image                                                                                                                                                             5.3s
 => => exporting layers                                                                                                                                                                     5.3s
 => => writing image sha256:bca6febab5472fdb5c17b2f243d4a7bc6207e3db133e3d871ebd2226a0dcab2d                                                                                                0.0s
 => => naming to docker.io/library/meeting_minutes_app-worker                                                                                                                               0.0s
 => [api] exporting to image                                                                                                                                                                5.3s
 => => exporting layers                                                                                                                                                                     5.3s
 => => writing image sha256:c642409d29ceec1a6a1c85ade968bb3c58bb5baa6a194cb988ca5897f645c3c0                                                                                                0.0s
 => => naming to docker.io/library/meeting_minutes_app-api                                                                                                                                  0.0s
WARN[0007] Found orphan containers ([meeting_gpu_worker meeting_cpu_worker]) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
[+] Running 2/2
 ✔ Container meeting_api_server  Created                                                                                                                                                    0.1s
 ✔ Container meeting_worker      Created                                                                                                                                                    0.2s
Attaching to meeting_api_server, meeting_worker
meeting_api_server  | INFO:     Will watch for changes in these directories: ['/code']
meeting_api_server  | INFO:     Uvicorn running on http://0.0.0.0:8072 (Press CTRL+C to quit)
meeting_api_server  | INFO:     Started reloader process [1] using WatchFiles
meeting_api_server  | INFO:     Started server process [8]
meeting_api_server  | INFO:     Waiting for application startup.
meeting_api_server  | 2025-09-18 16:04:11,575 - INFO - app.main - --- Application Starting Up ---
meeting_api_server  | 2025-09-18 16:04:11,575 - INFO - app.main - Verifying database tables...
meeting_api_server  | 2025-09-18 16:04:11,589 INFO sqlalchemy.engine.Engine select pg_catalog.version()
meeting_api_server  | 2025-09-18 16:04:11,589 INFO sqlalchemy.engine.Engine [raw sql] {}
meeting_api_server  | 2025-09-18 16:04:11,589 - INFO - sqlalchemy.engine.Engine - select pg_catalog.version()
meeting_api_server  | 2025-09-18 16:04:11,589 - INFO - sqlalchemy.engine.Engine - [raw sql] {}
meeting_api_server  | 2025-09-18 16:04:11,590 - INFO - sqlalchemy.engine.Engine - select current_schema()
meeting_api_server  | 2025-09-18 16:04:11,590 - INFO - sqlalchemy.engine.Engine - [raw sql] {}
meeting_api_server  | 2025-09-18 16:04:11,590 INFO sqlalchemy.engine.Engine select current_schema()
meeting_api_server  | 2025-09-18 16:04:11,590 INFO sqlalchemy.engine.Engine [raw sql] {}
meeting_api_server  | 2025-09-18 16:04:11,591 - INFO - sqlalchemy.engine.Engine - show standard_conforming_strings
meeting_api_server  | 2025-09-18 16:04:11,591 - INFO - sqlalchemy.engine.Engine - [raw sql] {}
meeting_api_server  | 2025-09-18 16:04:11,591 INFO sqlalchemy.engine.Engine show standard_conforming_strings
meeting_api_server  | 2025-09-18 16:04:11,591 INFO sqlalchemy.engine.Engine [raw sql] {}
meeting_api_server  | 2025-09-18 16:04:11,592 - INFO - sqlalchemy.engine.Engine - BEGIN (implicit)
meeting_api_server  | 2025-09-18 16:04:11,592 INFO sqlalchemy.engine.Engine BEGIN (implicit)
meeting_api_server  | 2025-09-18 16:04:11,596 INFO sqlalchemy.engine.Engine SELECT pg_catalog.pg_class.relname
meeting_api_server  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace
meeting_api_server  | WHERE pg_catalog.pg_class.relname = %(table_name)s AND pg_catalog.pg_class.relkind = ANY (ARRAY[%(param_1)s, %(param_2)s, %(param_3)s, %(param_4)s, %(param_5)s]) AND pg_catalog.pg_table_is_visible(pg_catalog.pg_class.oid) AND pg_catalog.pg_namespace.nspname != %(nspname_1)s
meeting_api_server  | 2025-09-18 16:04:11,596 - INFO - sqlalchemy.engine.Engine - SELECT pg_catalog.pg_class.relname
meeting_api_server  | FROM pg_catalog.pg_class JOIN pg_catalog.pg_namespace ON pg_catalog.pg_namespace.oid = pg_catalog.pg_class.relnamespace
