meeting_api_server  | WHERE summary.meeting_job_id = %(meeting_job_id_1)s AND summary.summary_type = %(summary_type_1)s
meeting_api_server  | 2025-10-10 16:20:30,739 - INFO - sqlalchemy.engine.Engine - [cached since 56.67s ago] {'meeting_job_id_1': 28, 'summary_type_1': 'summary_bbh_hdqt'}
meeting_api_server  | 2025-10-10 16:20:30,763 - ERROR - app.services.document_generator - Failed to generate document for template 'bbh_hdqt': assigned style is type LIST (4), need type PARAGRAPH (1)
meeting_api_server  | Traceback (most recent call last):
meeting_api_server  |   File "/code/app/services/document_generator.py", line 41, in generate_templated_document
meeting_api_server  |     render_context[key] = create_subdoc_from_structured_data(doc, value)
meeting_api_server  |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
meeting_api_server  |   File "/code/app/utils.py", line 53, in create_subdoc_from_structured_data
meeting_api_server  |     p = subdoc.add_paragraph(style='DashList')
meeting_api_server  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
meeting_api_server  |   File "/usr/local/lib/python3.12/dist-packages/docx/document.py", line 119, in add_paragraph
meeting_api_server  |     return self._body.add_paragraph(text, style)
meeting_api_server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
meeting_api_server  |   File "/usr/local/lib/python3.12/dist-packages/docx/blkcntnr.py", line 58, in add_paragraph
meeting_api_server  |     paragraph.style = style
meeting_api_server  |     ^^^^^^^^^^^^^^^
meeting_api_server  |   File "/usr/local/lib/python3.12/dist-packages/docx/text/paragraph.py", line 146, in style
meeting_api_server  |     style_id = self.part.get_style_id(style_or_name, WD_STYLE_TYPE.PARAGRAPH)
meeting_api_server  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
meeting_api_server  |   File "/usr/local/lib/python3.12/dist-packages/docx/parts/document.py", line 87, in get_style_id
meeting_api_server  |     return self.styles.get_style_id(style_or_name, style_type)
meeting_api_server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
meeting_api_server  |   File "/usr/local/lib/python3.12/dist-packages/docx/styles/styles.py", line 98, in get_style_id
meeting_api_server  |     return self._get_style_id_from_name(style_or_name, style_type)
meeting_api_server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
meeting_api_server  |   File "/usr/local/lib/python3.12/dist-packages/docx/styles/styles.py", line 125, in _get_style_id_from_name
meeting_api_server  |     return self._get_style_id_from_style(self[style_name], style_type)
meeting_api_server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
meeting_api_server  |   File "/usr/local/lib/python3.12/dist-packages/docx/styles/styles.py", line 133, in _get_style_id_from_style
meeting_api_server  |     raise ValueError("assigned style is type %s, need type %s" % (style.type, style_type))
meeting_api_server  | ValueError: assigned style is type LIST (4), need type PARAGRAPH (1)
meeting_api_server  | 2025-10-10 16:20:30,765 - ERROR - app.api.routes.meeting - Error during document generation for type 'summary_bbh_hdqt': An unexpected error occurred during document generation.
meeting_api_server  | Traceback (most recent call last):
meeting_api_server  |   File "/code/app/services/document_generator.py", line 41, in generate_templated_document
meeting_api_server  |     render_context[key] = create_subdoc_from_structured_data(doc, value)
meeting_api_server  |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
meeting_api_server  |   File "/code/app/utils.py", line 53, in create_subdoc_from_structured_data
meeting_api_server  |     p = subdoc.add_paragraph(style='DashList')
meeting_api_server  |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
meeting_api_server  |   File "/usr/local/lib/python3.12/dist-packages/docx/document.py", line 119, in add_paragraph
meeting_api_server  |     return self._body.add_paragraph(text, style)
meeting_api_server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
meeting_api_server  |   File "/usr/local/lib/python3.12/dist-packages/docx/blkcntnr.py", line 58, in add_paragraph
meeting_api_server  |     paragraph.style = style
meeting_api_server  |     ^^^^^^^^^^^^^^^
meeting_api_server  |   File "/usr/local/lib/python3.12/dist-packages/docx/text/paragraph.py", line 146, in style
meeting_api_server  |     style_id = self.part.get_style_id(style_or_name, WD_STYLE_TYPE.PARAGRAPH)
meeting_api_server  |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
meeting_api_server  |   File "/usr/local/lib/python3.12/dist-packages/docx/parts/document.py", line 87, in get_style_id
meeting_api_server  |     return self.styles.get_style_id(style_or_name, style_type)
meeting_api_server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
meeting_api_server  |   File "/usr/local/lib/python3.12/dist-packages/docx/styles/styles.py", line 98, in get_style_id
meeting_api_server  |     return self._get_style_id_from_name(style_or_name, style_type)
meeting_api_server  |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
